"filename", "language", "JSON", "JavaScript", "HTML", "vue", "CSS", "Markdown", "JSON with Comments", "comment", "blank", "total"
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\FileController.vue", "vue", 0, 0, 0, 272, 0, 0, 0, 0, 52, 324
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\FileTree.vue", "vue", 0, 0, 0, 279, 0, 0, 0, 1, 54, 334
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\ListController.vue", "vue", 0, 0, 0, 210, 0, 0, 0, 0, 34, 244
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\elements\DynamicPropEdit.vue", "vue", 0, 0, 0, 160, 0, 0, 0, 3, 30, 193
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\elements\List.vue", "vue", 0, 0, 0, 372, 0, 0, 0, 0, 68, 440
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\elements\ListEdit.vue", "vue", 0, 0, 0, 130, 0, 0, 0, 4, 17, 151
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\elements\ListTitle.vue", "vue", 0, 0, 0, 47, 0, 0, 0, 0, 4, 51
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\view\NodeController.vue", "vue", 0, 0, 0, 242, 0, 0, 0, 0, 35, 277
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\view\elements\DynamicPropEdit.vue", "vue", 0, 0, 0, 160, 0, 0, 0, 3, 30, 193
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\view\elements\Node.vue", "vue", 0, 0, 0, 362, 0, 0, 0, 0, 76, 438
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\view\elements\NodeEdit.vue", "vue", 0, 0, 0, 142, 0, 0, 0, 1, 20, 163
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\ListController\view\elements\NodeTitle.vue", "vue", 0, 0, 0, 47, 0, 0, 0, 0, 4, 51
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\FileController\elements\TreeNode.vue", "vue", 0, 0, 0, 233, 0, 0, 0, 0, 30, 263
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\ListController\ListController.vue", "vue", 0, 0, 0, 199, 0, 0, 0, 0, 29, 228
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\ListController\elements\DynamicPropEdit.vue", "vue", 0, 0, 0, 160, 0, 0, 0, 3, 30, 193
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\ListController\elements\List.vue", "vue", 0, 0, 0, 362, 0, 0, 0, 0, 70, 432
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\ListController\elements\ListEdit.vue", "vue", 0, 0, 0, 130, 0, 0, 0, 4, 17, 151
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\ListController\elements\ListTitle.vue", "vue", 0, 0, 0, 53, 0, 0, 0, 0, 4, 57
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\ListController\view\NodeController.vue", "vue", 0, 0, 0, 230, 0, 0, 0, 0, 35, 265
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\ListController\view\elements\DynamicPropEdit.vue", "vue", 0, 0, 0, 160, 0, 0, 0, 3, 30, 193
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\ListController\view\elements\Node.vue", "vue", 0, 0, 0, 372, 0, 0, 0, 0, 72, 444
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\ListController\view\elements\NodeEdit.vue", "vue", 0, 0, 0, 142, 0, 0, 0, 1, 20, 163
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\FunctionPages\ListController\view\elements\NodeTitle.vue", "vue", 0, 0, 0, 52, 0, 0, 0, 0, 4, 56
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Home\Home.vue", "vue", 0, 0, 0, 80, 0, 0, 0, 0, 6, 86
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Index\Menu.vue", "vue", 0, 0, 0, 213, 0, 0, 0, 1, 40, 254
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Index\element\LeftMenu.vue", "vue", 0, 0, 0, 257, 0, 0, 0, 0, 52, 309
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\Login.vue", "vue", 0, 0, 0, 503, 0, 0, 0, 11, 62, 576
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\WebMenu\WebCard.vue", "vue", 0, 0, 0, 129, 0, 0, 0, 0, 24, 153
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\src\views\WebMenu\WebMenu.vue", "vue", 0, 0, 0, 309, 0, 0, 0, 0, 49, 358
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\mageFrontEnd\vite.config.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 1, 2, 20
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\DataBase\SystemConfig.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\DataBase\SystemController.js", "JavaScript", 0, 482, 0, 0, 0, 0, 0, 32, 145, 659
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\DataBase\WebsiteController.js", "JavaScript", 0, 270, 0, 0, 0, 0, 0, 81, 60, 411
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\DataBase\systemData.json", "JSON", 312, 0, 0, 0, 0, 0, 0, 0, 0, 312
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\main.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 3, 1, 8
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\server\FrontServer\FrontServer.js", "JavaScript", 0, 129, 0, 0, 0, 0, 0, 49, 36, 214
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\server\backEndServer\BackEndServer.js", "JavaScript", 0, 57, 0, 0, 0, 0, 0, 2, 10, 69
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\server\backEndServer\server\FileServer.js", "JavaScript", 0, 107, 0, 0, 0, 0, 0, 14, 20, 141
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\server\backEndServer\server\LoginServer.js", "JavaScript", 0, 74, 0, 0, 0, 0, 0, 10, 18, 102
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\server\backEndServer\server\UserManageServer.js", "JavaScript", 0, 209, 0, 0, 0, 0, 0, 27, 67, 303
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\server\backEndServer\server\WebsiteListServer.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 0, 5, 33
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\server\backEndServer\server\WebsiteManageServer.js", "JavaScript", 0, 362, 0, 0, 0, 0, 0, 39, 109, 510
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\server\backEndServer\server\WebsiteNodeServer.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 0, 4, 32
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\server\webappsController\WebsiteDataSync.js", "JavaScript", 0, 100, 0, 0, 0, 0, 0, 17, 34, 151
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\server\webappsController\WebsiteFileSync.js", "JavaScript", 0, 153, 0, 0, 0, 0, 0, 2, 36, 191
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\utils\timeUtils.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 4, 5, 21
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\ROOT\404.html", "HTML", 0, 0, 187, 0, 0, 0, 0, 0, 1, 188
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\ROOT\cmsScripts\FinalCms.js", "JavaScript", 0, 978, 0, 0, 0, 0, 0, 378, 152, 1508
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\ROOT\cmsScripts\FinalCms_1.0.js", "JavaScript", 0, 266, 0, 0, 0, 0, 0, 4, 52, 322
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\ROOT\cmsScripts\quill.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 2, 0, 3
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\ROOT\cmsScripts\quill.snow.css", "CSS", 0, 0, 0, 0, 1035, 0, 0, 8, 245, 1288
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\ROOT\data\list.json", "JSON", 73, 0, 0, 0, 0, 0, 0, 0, 1, 74
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\ROOT\data\modifyInfo.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\ROOT\index.html", "HTML", 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\alumni\404.html", "HTML", 0, 0, 20, 0, 0, 0, 0, 0, 0, 20
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\alumni\CmsComponent\head.html", "HTML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\alumni\data\list.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\alumni\data\modifyInfo.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\alumni\index.html", "HTML", 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\jgfy\404.html", "HTML", 0, 0, 20, 0, 0, 0, 0, 0, 0, 20
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\jgfy\CmsComponent\head.html", "HTML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\jgfy\data\list.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\jgfy\data\modifyInfo.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\jgfy\index.html", "HTML", 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\marxism\404.html", "HTML", 0, 0, 20, 0, 0, 0, 0, 0, 0, 20
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\marxism\CmsComponent\head.html", "HTML", 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\marxism\data\list.json", "JSON", 43, 0, 0, 0, 0, 0, 0, 0, 0, 43
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\marxism\data\modifyInfo.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\marxism\index.html", "HTML", 0, 0, 11, 0, 0, 0, 0, 0, 0, 11
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\zhaosheng\404.html", "HTML", 0, 0, 187, 0, 0, 0, 0, 0, 3, 190
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\zhaosheng\CmsComponent\foot.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\zhaosheng\CmsComponent\head.html", "HTML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\zhaosheng\article.html", "HTML", 0, 0, 39, 0, 0, 0, 0, 0, 2, 41
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\zhaosheng\data\list.json", "JSON", 92, 0, 0, 0, 0, 0, 0, 0, 0, 92
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\zhaosheng\data\modifyInfo.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\zhaosheng\index.html", "HTML", 0, 0, 39, 0, 0, 0, 0, 0, 4, 43
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\zhaosheng\list.html", "HTML", 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\server\webapps\zhaosheng\test.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\utils\chokidar.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 5, 6, 27
"f:\Work\GitHub\finalCmsV2\finalCmsV2\src\IDE\utils\socket.io.js", "JavaScript", 0, 3165, 0, 0, 0, 0, 0, 1212, 62, 4439
"Total", "-", 2854, 22306, 841, 14867, 8046, 2, 8, 7431, 9156, 65511